=== Run information ===

Scheme:weka.classifiers.bayes.ComplementNaiveBayes -S 1.0
Relation:     tweet-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 1000-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 500-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 400-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 350
Instances:    7230
Attributes:   351
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

The word weights for each class are: 
------------------------------------
	positive	negative	neutral	objective	
   103 4:objectiv 4:objectiv          0      0      0     *1    
   104 4:objectiv  3:neutral      +   0      0     *1      0    
   105 4:objectiv 4:objectiv          0      0      0     *1    
   106 4:objectiv 4:objectiv          0      0      0     *1    
   107 4:objectiv 2:negative      +   0     *1      0      0    
   108 4:objectiv  3:neutral      +   0      0     *1      0    
   109 4:objectiv 2:negative      +   0     *1      0      0    
   110 4:objectiv 4:objectiv          0      0      0     *1    
   111  3:neutral 4:objectiv      +   0      0      0     *1    
   112  3:neutral 1:positive      +  *1      0      0      0    
   113  3:neutral 2:negative      +   0     *1      0      0    
   114  3:neutral 1:positive      +  *1      0      0      0    
   115  3:neutral  3:neutral          0      0     *1      0    
   116  3:neutral  3:neutral          0      0     *1      0    
   117  3:neutral 1:positive      +  *1      0      0      0    
   118  3:neutral  3:neutral          0      0     *1      0    
   119  3:neutral 1:positive      +  *1      0      0      0    
   120  3:neutral 2:negative      +   0     *1      0      0    
   121  3:neutral 1:positive      +  *1      0      0      0    
   122  3:neutral 2:negative      +   0     *1      0      0    
   123  3:neutral 4:objectiv      +   0      0      0     *1    
   124  3:neutral  3:neutral          0      0     *1      0    
   125  3:neutral 1:positive      +  *1      0      0      0    
   126  3:neutral 4:objectiv      +   0      0      0     *1    
   127  3:neutral 1:positive      +  *1      0      0      0    
   128  3:neutral 2:negative      +   0     *1      0      0    
   129  3:neutral 2:negative      +   0     *1      0      0    
   130  3:neutral  3:neutral          0      0     *1      0    
   131  3:neutral 1:positive      +  *1      0      0      0    
   132  3:neutral 4:objectiv      +   0      0      0     *1    
   133  3:neutral 4:objectiv      +   0      0      0     *1    
   134  3:neutral  3:neutral          0      0     *1      0    
   135  3:neutral 2:negative      +   0     *1      0      0    
   136  3:neutral 4:objectiv      +   0      0      0     *1    
   137  3:neutral 4:objectiv      +   0      0      0     *1    
   138  3:neutral  3:neutral          0      0     *1      0    
   139  3:neutral 4:objectiv      +   0      0      0     *1    
   140  3:neutral  3:neutral          0      0     *1      0    
   141  3:neutral 2:negative      +   0     *1      0      0    
   142  3:neutral 4:objectiv      +   0      0      0     *1    
   143  3:neutral 2:negative      +   0     *1      0      0    
   144  3:neutral 1:positive      +  *1      0      0      0    
   145  3:neutral 2:negative      +   0     *1      0      0    
   146  3:neutral 2:negative      +   0     *1      0      0    
   147  3:neutral 2:negative      +   0     *1      0      0    
   148  3:neutral 4:objectiv      +   0      0      0     *1    
   149  3:neutral  3:neutral          0      0     *1      0    
   150  3:neutral 1:positive      +  *1      0      0      0    
   151  3:neutral 1:positive      +  *1      0      0      0    
   152  3:neutral 4:objectiv      +   0      0      0     *1    
   153  3:neutral 2:negative      +   0     *1      0      0    
   154  3:neutral 4:objectiv      +   0      0      0     *1    
   155  3:neutral 1:positive      +  *1      0      0      0    
   156  3:neutral 4:objectiv      +   0      0      0     *1    
   157  3:neutral  3:neutral          0      0     *1      0    
   158  3:neutral 4:objectiv      +   0      0      0     *1    
   159  3:neutral 4:objectiv      +   0      0      0     *1    
   160  3:neutral  3:neutral          0      0     *1      0    
   161  3:neutral  3:neutral          0      0     *1      0    
   162  3:neutral 1:positive      +  *1      0      0      0    
   163  3:neutral 1:positive      +  *1      0      0      0    
   164  3:neutral 1:positive      +  *1      0      0      0    
   165  3:neutral  3:neutral          0      0     *1      0    
   166  3:neutral  3:neutral          0      0     *1      0    
   167  3:neutral 4:objectiv      +   0      0      0     *1    
   168  3:neutral 4:objectiv      +   0      0      0     *1    
   169  3:neutral 1:positive      +  *1      0      0      0    
   170  3:neutral  3:neutral          0      0     *1      0    
   171  3:neutral  3:neutral          0      0     *1      0    
   172  3:neutral 4:objectiv      +   0      0      0     *1    
   173  3:neutral 4:objectiv      +   0      0      0     *1    
   174  3:neutral 4:objectiv      +   0      0      0     *1    
   175  3:neutral 2:negative      +   0     *1      0      0    
   176  3:neutral 4:objectiv      +   0      0      0     *1    
   177  3:neutral  3:neutral          0      0     *1      0    
   178  3:neutral 1:positive      +  *1      0      0      0    
   179  3:neutral 4:objectiv      +   0      0      0     *1    
   180  3:neutral 4:objectiv      +   0      0      0     *1    
   181  3:neutral 4:objectiv      +   0      0      0     *1    
   182  3:neutral  3:neutral          0      0     *1      0    
   183  3:neutral 4:objectiv      +   0      0      0     *1    
   184  3:neutral 4:objectiv      +   0      0      0     *1    
   185  3:neutral  3:neutral          0      0     *1      0    
   186  3:neutral 1:positive      +  *1      0      0      0    
   187  3:neutral 4:objectiv      +   0      0      0     *1    
   188  3:neutral 4:objectiv      +   0      0      0     *1    
   189  3:neutral 4:objectiv      +   0      0      0     *1    
   190  3:neutral 4:objectiv      +   0      0      0     *1    
   191  3:neutral 2:negative      +   0     *1      0      0    
   192  3:neutral 2:negative      +   0     *1      0      0    
   193  3:neutral 2:negative      +   0     *1      0      0    
   194  3:neutral 4:objectiv      +   0      0      0     *1    
   195  3:neutral 4:objectiv      +   0      0      0     *1    
   196  3:neutral  3:neutral          0      0     *1      0    
   197  3:neutral 4:objectiv      +   0      0      0     *1    
   198  3:neutral 4:objectiv      +   0      0      0     *1    
   199  3:neutral 1:positive      +  *1      0      0      0    
   200  3:neutral 2:negative      +   0     *1      0      0    
   201  3:neutral 4:objectiv      +   0      0      0     *1    
   202  3:neutral  3:neutral          0      0     *1      0    
   203  3:neutral 4:objectiv      +   0      0      0     *1    
   204  3:neutral 4:objectiv      +   0      0      0     *1    
   205  3:neutral 1:positive      +  *1      0      0      0    
   206  3:neutral  3:neutral          0      0     *1      0    
   207  3:neutral 1:positive      +  *1      0      0      0    
   208  3:neutral  3:neutral          0      0     *1      0    
   209  3:neutral 4:objectiv      +   0      0      0     *1    
   210  3:neutral 4:objectiv      +   0      0      0     *1    
   211  3:neutral 4:objectiv      +   0      0      0     *1    
   212  3:neutral 4:objectiv      +   0      0      0     *1    
   213  3:neutral 4:objectiv      +   0      0      0     *1    
   214  3:neutral 4:objectiv      +   0      0      0     *1    
   215  3:neutral 1:positive      +  *1      0      0      0    
   216  3:neutral 2:negative      +   0     *1      0      0    
   217  3:neutral  3:neutral          0      0     *1      0    
   218  3:neutral 2:negative      +   0     *1      0      0    
   219  3:neutral 4:objectiv      +   0      0      0     *1    
   220  3:neutral 4:objectiv      +   0      0      0     *1    
   221  3:neutral  3:neutral          0      0     *1      0    
   222  3:neutral 1:positive      +  *1      0      0      0    
   223  3:neutral 2:negative      +   0     *1      0      0    
   224  3:neutral  3:neutral          0      0     *1      0    
   225  3:neutral 4:objectiv      +   0      0      0     *1    
   226  3:neutral 2:negative      +   0     *1      0      0    
   227  3:neutral  3:neutral          0      0     *1      0    
   228  3:neutral 1:positive      +  *1      0      0      0    
   229  3:neutral  3:neutral          0      0     *1      0    
   230  3:neutral 4:objectiv      +   0      0      0     *1    
   231  3:neutral 1:positive      +  *1      0      0      0    
   232  3:neutral 4:objectiv      +   0      0      0     *1    
   233  3:neutral 1:positive      +  *1      0      0      0    
   234  3:neutral 4:objectiv      +   0      0      0     *1    
   235  3:neutral 4:objectiv      +   0      0      0     *1    
   236  3:neutral 2:negative      +   0     *1      0      0    
   237  3:neutral  3:neutral          0      0     *1      0    
   238  3:neutral  3:neutral          0      0     *1      0    
   239  3:neutral  3:neutral          0      0     *1      0    
   240  3:neutral 2:negative      +   0     *1      0      0    
   241  3:neutral  3:neutral          0      0     *1      0    
   242  3:neutral  3:neutral          0      0     *1      0    
   243  3:neutral 4:objectiv      +   0      0      0     *1    
   244  3:neutral 1:positive      +  *1      0      0      0    
   245  3:neutral 4:objectiv      +   0      0      0     *1    
